Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO net.py:  96: res2_1_branch2b_w loaded from weights file into gpu_0/res2_1_branch2b_w: (64, 64, 3, 3)
INFO net.py:  96: res2_1_branch2b_bn_s loaded from weights file into gpu_0/res2_1_branch2b_bn_s: (64,)
INFO net.py:  96: res2_1_branch2b_bn_b loaded from weights file into gpu_0/res2_1_branch2b_bn_b: (64,)
INFO net.py:  96: res2_1_branch2c_w loaded from weights file into gpu_0/res2_1_branch2c_w: (256, 64, 1, 1)
INFO net.py:  96: res2_1_branch2c_bn_s loaded from weights file into gpu_0/res2_1_branch2c_bn_s: (256,)
INFO net.py:  96: res2_1_branch2c_bn_b loaded from weights file into gpu_0/res2_1_branch2c_bn_b: (256,)
INFO net.py:  96: res2_2_branch2a_w loaded from weights file into gpu_0/res2_2_branch2a_w: (64, 256, 1, 1)
INFO net.py:  96: res2_2_branch2a_bn_s loaded from weights file into gpu_0/res2_2_branch2a_bn_s: (64,)
INFO net.py:  96: res2_2_branch2a_bn_b loaded from weights file into gpu_0/res2_2_branch2a_bn_b: (64,)
INFO net.py:  96: res2_2_branch2b_w loaded from weights file into gpu_0/res2_2_branch2b_w: (64, 64, 3, 3)
INFO net.py:  96: res2_2_branch2b_bn_s loaded from weights file into gpu_0/res2_2_branch2b_bn_s: (64,)
INFO net.py:  96: res2_2_branch2b_bn_b loaded from weights file into gpu_0/res2_2_branch2b_bn_b: (64,)
INFO net.py:  96: res2_2_branch2c_w loaded from weights file into gpu_0/res2_2_branch2c_w: (256, 64, 1, 1)
INFO net.py:  96: res2_2_branch2c_bn_s loaded from weights file into gpu_0/res2_2_branch2c_bn_s: (256,)
INFO net.py:  96: res2_2_branch2c_bn_b loaded from weights file into gpu_0/res2_2_branch2c_bn_b: (256,)
INFO net.py:  96: res3_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch2a_w: (128, 256, 1, 1)
INFO net.py:  96: res3_0_branch2a_bn_s loaded from weights file into gpu_0/res3_0_branch2a_bn_s: (128,)
INFO net.py:  96: res3_0_branch2a_bn_b loaded from weights file into gpu_0/res3_0_branch2a_bn_b: (128,)
INFO net.py:  96: res3_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch2b_w: (128, 128, 3, 3)
INFO net.py:  96: res3_0_branch2b_bn_s loaded from weights file into gpu_0/res3_0_branch2b_bn_s: (128,)
INFO net.py:  96: res3_0_branch2b_bn_b loaded from weights file into gpu_0/res3_0_branch2b_bn_b: (128,)
INFO net.py:  96: res3_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch2c_w: (512, 128, 1, 1)
INFO net.py:  96: res3_0_branch2c_bn_s loaded from weights file into gpu_0/res3_0_branch2c_bn_s: (512,)
INFO net.py:  96: res3_0_branch2c_bn_b loaded from weights file into gpu_0/res3_0_branch2c_bn_b: (512,)
INFO net.py:  96: res3_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res3_0_branch1_w: (512, 256, 1, 1)
INFO net.py:  96: res3_0_branch1_bn_s loaded from weights file into gpu_0/res3_0_branch1_bn_s: (512,)
INFO net.py:  96: res3_0_branch1_bn_b loaded from weights file into gpu_0/res3_0_branch1_bn_b: (512,)
INFO net.py:  96: res3_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_1_branch2a_w: (128, 512, 1, 1)
INFO net.py:  96: res3_1_branch2a_bn_s loaded from weights file into gpu_0/res3_1_branch2a_bn_s: (128,)
INFO net.py:  96: res3_1_branch2a_bn_b loaded from weights file into gpu_0/res3_1_branch2a_bn_b: (128,)
INFO net.py:  96: res3_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_1_branch2b_w: (128, 128, 3, 3)
INFO net.py:  96: res3_1_branch2b_bn_s loaded from weights file into gpu_0/res3_1_branch2b_bn_s: (128,)
INFO net.py:  96: res3_1_branch2b_bn_b loaded from weights file into gpu_0/res3_1_branch2b_bn_b: (128,)
INFO net.py:  96: res3_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_1_branch2c_w: (512, 128, 1, 1)
INFO net.py:  96: res3_1_branch2c_bn_s loaded from weights file into gpu_0/res3_1_branch2c_bn_s: (512,)
INFO net.py:  96: res3_1_branch2c_bn_b loaded from weights file into gpu_0/res3_1_branch2c_bn_b: (512,)
INFO net.py:  96: res3_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_2_branch2a_w: (128, 512, 1, 1)
INFO net.py:  96: res3_2_branch2a_bn_s loaded from weights file into gpu_0/res3_2_branch2a_bn_s: (128,)
INFO net.py:  96: res3_2_branch2a_bn_b loaded from weights file into gpu_0/res3_2_branch2a_bn_b: (128,)
INFO net.py:  96: res3_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_2_branch2b_w: (128, 128, 3, 3)
INFO net.py:  96: res3_2_branch2b_bn_s loaded from weights file into gpu_0/res3_2_branch2b_bn_s: (128,)
INFO net.py:  96: res3_2_branch2b_bn_b loaded from weights file into gpu_0/res3_2_branch2b_bn_b: (128,)
INFO net.py:  96: res3_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_2_branch2c_w: (512, 128, 1, 1)
INFO net.py:  96: res3_2_branch2c_bn_s loaded from weights file into gpu_0/res3_2_branch2c_bn_s: (512,)
INFO net.py:  96: res3_2_branch2c_bn_b loaded from weights file into gpu_0/res3_2_branch2c_bn_b: (512,)
INFO net.py:  96: res3_3_branch2a_w [+ momentum] loaded from weights file into gpu_0/res3_3_branch2a_w: (128, 512, 1, 1)
INFO net.py:  96: res3_3_branch2a_bn_s loaded from weights file into gpu_0/res3_3_branch2a_bn_s: (128,)
INFO net.py:  96: res3_3_branch2a_bn_b loaded from weights file into gpu_0/res3_3_branch2a_bn_b: (128,)
INFO net.py:  96: res3_3_branch2b_w [+ momentum] loaded from weights file into gpu_0/res3_3_branch2b_w: (128, 128, 3, 3)
INFO net.py:  96: res3_3_branch2b_bn_s loaded from weights file into gpu_0/res3_3_branch2b_bn_s: (128,)
INFO net.py:  96: res3_3_branch2b_bn_b loaded from weights file into gpu_0/res3_3_branch2b_bn_b: (128,)
INFO net.py:  96: res3_3_branch2c_w [+ momentum] loaded from weights file into gpu_0/res3_3_branch2c_w: (512, 128, 1, 1)
INFO net.py:  96: res3_3_branch2c_bn_s loaded from weights file into gpu_0/res3_3_branch2c_bn_s: (512,)
INFO net.py:  96: res3_3_branch2c_bn_b loaded from weights file into gpu_0/res3_3_branch2c_bn_b: (512,)
INFO net.py:  96: res4_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch2a_w: (256, 512, 1, 1)
INFO net.py:  96: res4_0_branch2a_bn_s loaded from weights file into gpu_0/res4_0_branch2a_bn_s: (256,)
INFO net.py:  96: res4_0_branch2a_bn_b loaded from weights file into gpu_0/res4_0_branch2a_bn_b: (256,)
INFO net.py:  96: res4_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_0_branch2b_bn_s loaded from weights file into gpu_0/res4_0_branch2b_bn_s: (256,)
INFO net.py:  96: res4_0_branch2b_bn_b loaded from weights file into gpu_0/res4_0_branch2b_bn_b: (256,)
INFO net.py:  96: res4_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_0_branch2c_bn_s loaded from weights file into gpu_0/res4_0_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_0_branch2c_bn_b loaded from weights file into gpu_0/res4_0_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res4_0_branch1_w: (1024, 512, 1, 1)
INFO net.py:  96: res4_0_branch1_bn_s loaded from weights file into gpu_0/res4_0_branch1_bn_s: (1024,)
INFO net.py:  96: res4_0_branch1_bn_b loaded from weights file into gpu_0/res4_0_branch1_bn_b: (1024,)
INFO net.py:  96: res4_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_1_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_1_branch2a_bn_s loaded from weights file into gpu_0/res4_1_branch2a_bn_s: (256,)
INFO net.py:  96: res4_1_branch2a_bn_b loaded from weights file into gpu_0/res4_1_branch2a_bn_b: (256,)
INFO net.py:  96: res4_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_1_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_1_branch2b_bn_s loaded from weights file into gpu_0/res4_1_branch2b_bn_s: (256,)
INFO net.py:  96: res4_1_branch2b_bn_b loaded from weights file into gpu_0/res4_1_branch2b_bn_b: (256,)
INFO net.py:  96: res4_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_1_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_1_branch2c_bn_s loaded from weights file into gpu_0/res4_1_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_1_branch2c_bn_b loaded from weights file into gpu_0/res4_1_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_2_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_2_branch2a_bn_s loaded from weights file into gpu_0/res4_2_branch2a_bn_s: (256,)
INFO net.py:  96: res4_2_branch2a_bn_b loaded from weights file into gpu_0/res4_2_branch2a_bn_b: (256,)
INFO net.py:  96: res4_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_2_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_2_branch2b_bn_s loaded from weights file into gpu_0/res4_2_branch2b_bn_s: (256,)
INFO net.py:  96: res4_2_branch2b_bn_b loaded from weights file into gpu_0/res4_2_branch2b_bn_b: (256,)
INFO net.py:  96: res4_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_2_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_2_branch2c_bn_s loaded from weights file into gpu_0/res4_2_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_2_branch2c_bn_b loaded from weights file into gpu_0/res4_2_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_3_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_3_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_3_branch2a_bn_s loaded from weights file into gpu_0/res4_3_branch2a_bn_s: (256,)
INFO net.py:  96: res4_3_branch2a_bn_b loaded from weights file into gpu_0/res4_3_branch2a_bn_b: (256,)
INFO net.py:  96: res4_3_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_3_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_3_branch2b_bn_s loaded from weights file into gpu_0/res4_3_branch2b_bn_s: (256,)
INFO net.py:  96: res4_3_branch2b_bn_b loaded from weights file into gpu_0/res4_3_branch2b_bn_b: (256,)
INFO net.py:  96: res4_3_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_3_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_3_branch2c_bn_s loaded from weights file into gpu_0/res4_3_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_3_branch2c_bn_b loaded from weights file into gpu_0/res4_3_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_4_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_4_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_4_branch2a_bn_s loaded from weights file into gpu_0/res4_4_branch2a_bn_s: (256,)
INFO net.py:  96: res4_4_branch2a_bn_b loaded from weights file into gpu_0/res4_4_branch2a_bn_b: (256,)
INFO net.py:  96: res4_4_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_4_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_4_branch2b_bn_s loaded from weights file into gpu_0/res4_4_branch2b_bn_s: (256,)
INFO net.py:  96: res4_4_branch2b_bn_b loaded from weights file into gpu_0/res4_4_branch2b_bn_b: (256,)
INFO net.py:  96: res4_4_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_4_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_4_branch2c_bn_s loaded from weights file into gpu_0/res4_4_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_4_branch2c_bn_b loaded from weights file into gpu_0/res4_4_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_5_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_5_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_5_branch2a_bn_s loaded from weights file into gpu_0/res4_5_branch2a_bn_s: (256,)
INFO net.py:  96: res4_5_branch2a_bn_b loaded from weights file into gpu_0/res4_5_branch2a_bn_b: (256,)
INFO net.py:  96: res4_5_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_5_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_5_branch2b_bn_s loaded from weights file into gpu_0/res4_5_branch2b_bn_s: (256,)
INFO net.py:  96: res4_5_branch2b_bn_b loaded from weights file into gpu_0/res4_5_branch2b_bn_b: (256,)
INFO net.py:  96: res4_5_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_5_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_5_branch2c_bn_s loaded from weights file into gpu_0/res4_5_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_5_branch2c_bn_b loaded from weights file into gpu_0/res4_5_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_6_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_6_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_6_branch2a_bn_s loaded from weights file into gpu_0/res4_6_branch2a_bn_s: (256,)
INFO net.py:  96: res4_6_branch2a_bn_b loaded from weights file into gpu_0/res4_6_branch2a_bn_b: (256,)
INFO net.py:  96: res4_6_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_6_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_6_branch2b_bn_s loaded from weights file into gpu_0/res4_6_branch2b_bn_s: (256,)
INFO net.py:  96: res4_6_branch2b_bn_b loaded from weights file into gpu_0/res4_6_branch2b_bn_b: (256,)
INFO net.py:  96: res4_6_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_6_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_6_branch2c_bn_s loaded from weights file into gpu_0/res4_6_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_6_branch2c_bn_b loaded from weights file into gpu_0/res4_6_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_7_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_7_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_7_branch2a_bn_s loaded from weights file into gpu_0/res4_7_branch2a_bn_s: (256,)
INFO net.py:  96: res4_7_branch2a_bn_b loaded from weights file into gpu_0/res4_7_branch2a_bn_b: (256,)
INFO net.py:  96: res4_7_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_7_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_7_branch2b_bn_s loaded from weights file into gpu_0/res4_7_branch2b_bn_s: (256,)
INFO net.py:  96: res4_7_branch2b_bn_b loaded from weights file into gpu_0/res4_7_branch2b_bn_b: (256,)
INFO net.py:  96: res4_7_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_7_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_7_branch2c_bn_s loaded from weights file into gpu_0/res4_7_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_7_branch2c_bn_b loaded from weights file into gpu_0/res4_7_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_8_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_8_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_8_branch2a_bn_s loaded from weights file into gpu_0/res4_8_branch2a_bn_s: (256,)
INFO net.py:  96: res4_8_branch2a_bn_b loaded from weights file into gpu_0/res4_8_branch2a_bn_b: (256,)
INFO net.py:  96: res4_8_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_8_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_8_branch2b_bn_s loaded from weights file into gpu_0/res4_8_branch2b_bn_s: (256,)
INFO net.py:  96: res4_8_branch2b_bn_b loaded from weights file into gpu_0/res4_8_branch2b_bn_b: (256,)
INFO net.py:  96: res4_8_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_8_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_8_branch2c_bn_s loaded from weights file into gpu_0/res4_8_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_8_branch2c_bn_b loaded from weights file into gpu_0/res4_8_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_9_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_9_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_9_branch2a_bn_s loaded from weights file into gpu_0/res4_9_branch2a_bn_s: (256,)
INFO net.py:  96: res4_9_branch2a_bn_b loaded from weights file into gpu_0/res4_9_branch2a_bn_b: (256,)
INFO net.py:  96: res4_9_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_9_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_9_branch2b_bn_s loaded from weights file into gpu_0/res4_9_branch2b_bn_s: (256,)
INFO net.py:  96: res4_9_branch2b_bn_b loaded from weights file into gpu_0/res4_9_branch2b_bn_b: (256,)
INFO net.py:  96: res4_9_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_9_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_9_branch2c_bn_s loaded from weights file into gpu_0/res4_9_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_9_branch2c_bn_b loaded from weights file into gpu_0/res4_9_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_10_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_10_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_10_branch2a_bn_s loaded from weights file into gpu_0/res4_10_branch2a_bn_s: (256,)
INFO net.py:  96: res4_10_branch2a_bn_b loaded from weights file into gpu_0/res4_10_branch2a_bn_b: (256,)
INFO net.py:  96: res4_10_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_10_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_10_branch2b_bn_s loaded from weights file into gpu_0/res4_10_branch2b_bn_s: (256,)
INFO net.py:  96: res4_10_branch2b_bn_b loaded from weights file into gpu_0/res4_10_branch2b_bn_b: (256,)
INFO net.py:  96: res4_10_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_10_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_10_branch2c_bn_s loaded from weights file into gpu_0/res4_10_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_10_branch2c_bn_b loaded from weights file into gpu_0/res4_10_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_11_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_11_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_11_branch2a_bn_s loaded from weights file into gpu_0/res4_11_branch2a_bn_s: (256,)
INFO net.py:  96: res4_11_branch2a_bn_b loaded from weights file into gpu_0/res4_11_branch2a_bn_b: (256,)
INFO net.py:  96: res4_11_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_11_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_11_branch2b_bn_s loaded from weights file into gpu_0/res4_11_branch2b_bn_s: (256,)
INFO net.py:  96: res4_11_branch2b_bn_b loaded from weights file into gpu_0/res4_11_branch2b_bn_b: (256,)
INFO net.py:  96: res4_11_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_11_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_11_branch2c_bn_s loaded from weights file into gpu_0/res4_11_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_11_branch2c_bn_b loaded from weights file into gpu_0/res4_11_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_12_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_12_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_12_branch2a_bn_s loaded from weights file into gpu_0/res4_12_branch2a_bn_s: (256,)
INFO net.py:  96: res4_12_branch2a_bn_b loaded from weights file into gpu_0/res4_12_branch2a_bn_b: (256,)
INFO net.py:  96: res4_12_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_12_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_12_branch2b_bn_s loaded from weights file into gpu_0/res4_12_branch2b_bn_s: (256,)
INFO net.py:  96: res4_12_branch2b_bn_b loaded from weights file into gpu_0/res4_12_branch2b_bn_b: (256,)
INFO net.py:  96: res4_12_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_12_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_12_branch2c_bn_s loaded from weights file into gpu_0/res4_12_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_12_branch2c_bn_b loaded from weights file into gpu_0/res4_12_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_13_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_13_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_13_branch2a_bn_s loaded from weights file into gpu_0/res4_13_branch2a_bn_s: (256,)
INFO net.py:  96: res4_13_branch2a_bn_b loaded from weights file into gpu_0/res4_13_branch2a_bn_b: (256,)
INFO net.py:  96: res4_13_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_13_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_13_branch2b_bn_s loaded from weights file into gpu_0/res4_13_branch2b_bn_s: (256,)
INFO net.py:  96: res4_13_branch2b_bn_b loaded from weights file into gpu_0/res4_13_branch2b_bn_b: (256,)
INFO net.py:  96: res4_13_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_13_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_13_branch2c_bn_s loaded from weights file into gpu_0/res4_13_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_13_branch2c_bn_b loaded from weights file into gpu_0/res4_13_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_14_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_14_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_14_branch2a_bn_s loaded from weights file into gpu_0/res4_14_branch2a_bn_s: (256,)
INFO net.py:  96: res4_14_branch2a_bn_b loaded from weights file into gpu_0/res4_14_branch2a_bn_b: (256,)
INFO net.py:  96: res4_14_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_14_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_14_branch2b_bn_s loaded from weights file into gpu_0/res4_14_branch2b_bn_s: (256,)
INFO net.py:  96: res4_14_branch2b_bn_b loaded from weights file into gpu_0/res4_14_branch2b_bn_b: (256,)
INFO net.py:  96: res4_14_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_14_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_14_branch2c_bn_s loaded from weights file into gpu_0/res4_14_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_14_branch2c_bn_b loaded from weights file into gpu_0/res4_14_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_15_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_15_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_15_branch2a_bn_s loaded from weights file into gpu_0/res4_15_branch2a_bn_s: (256,)
INFO net.py:  96: res4_15_branch2a_bn_b loaded from weights file into gpu_0/res4_15_branch2a_bn_b: (256,)
INFO net.py:  96: res4_15_branch2b_w [+ momentum] loaded from weights file into gpu_0/res4_15_branch2b_w: (256, 256, 3, 3)
INFO net.py:  96: res4_15_branch2b_bn_s loaded from weights file into gpu_0/res4_15_branch2b_bn_s: (256,)
INFO net.py:  96: res4_15_branch2b_bn_b loaded from weights file into gpu_0/res4_15_branch2b_bn_b: (256,)
INFO net.py:  96: res4_15_branch2c_w [+ momentum] loaded from weights file into gpu_0/res4_15_branch2c_w: (1024, 256, 1, 1)
INFO net.py:  96: res4_15_branch2c_bn_s loaded from weights file into gpu_0/res4_15_branch2c_bn_s: (1024,)
INFO net.py:  96: res4_15_branch2c_bn_b loaded from weights file into gpu_0/res4_15_branch2c_bn_b: (1024,)
INFO net.py:  96: res4_16_branch2a_w [+ momentum] loaded from weights file into gpu_0/res4_16_branch2a_w: (256, 1024, 1, 1)
INFO net.py:  96: res4_16_branch2a_bn_s loaded from weights file into gpu_0/res4_16_branch2a_bn_s: (256,)
INFO net.py:  96: res4_16_branch2a_bn_b loaded from weights file into gpu_0/res4_16_branch2a_bn_b: (256,)
